Dates,QQQ_target_next_week,SPY_target_next_week,TLT_target_next_week,GLD_target_next_week,EEM_target_next_week
2024-09-06,1,1,1,1,1
2024-09-13,1,1,0,1,1
2024-09-20,1,1,0,1,1
2024-09-27,1,1,0,0,1
2024-10-04,1,1,0,1,0
2024-10-11,1,1,1,1,0
2024-10-18,1,0,0,1,0
2024-10-25,0,0,0,0,0
2024-11-01,1,1,1,0,1
2024-11-08,0,0,0,0,0
2024-11-15,1,1,1,1,1
2024-11-22,1,1,1,0,0
2024-11-29,1,1,1,0,1
2024-12-06,1,0,0,1,1
2024-12-13,0,0,0,0,0
2024-12-20,1,1,0,0,1
2024-12-27,0,0,1,1,0
2025-01-03,0,0,0,1,0
2025-01-10,1,1,1,1,1
2025-01-17,1,1,1,1,1
2025-01-24,0,0,1,1,0
2025-01-31,1,0,1,1,1
2025-02-07,1,1,0,1,1
2025-02-14,0,0,1,1,1
2025-02-21,0,0,1,0,0
2025-02-28,0,0,0,1,1
2025-03-07,0,0,1,1,1
2025-03-14,1,1,1,1,0
2025-03-21,0,0,0,1,0
2025-03-28,0,0,1,0,0
2025-04-04,1,1,0,1,1
2025-04-11,0,0,1,1,1
2025-04-18,1,1,1,0,1
2025-04-25,1,1,0,0,1
2025-05-02,0,0,0,1,0
2025-05-09,1,1,0,0,1
2025-05-16,0,0,0,1,0
2025-05-23,1,1,1,0,0
2025-05-30,1,1,0,1,1
2025-06-06,0,0,1,1,1
2025-06-13,0,0,1,0,0
2025-06-20,1,1,1,0,1
2025-06-27,1,1,0,1,1
2025-07-04,0,0,0,1,0
2025-07-11,1,1,0,0,1
2025-07-18,1,1,1,0,1
2025-07-25,0,0,1,1,0
2025-08-01,1,1,0,1,1
2025-08-08,1,1,0,0,1
2025-08-15,0,1,1,1,1
2025-08-22,0,0,0,1,0
2025-08-29,1,1,1,1,1
2025-09-05,1,1,1,1,1
2025-09-12,1,1,0,1,1
2025-09-19,0,0,0,1,0
2025-09-26,1,1,1,1,1
2025-10-03,0,0,1,1,0
2025-10-10,1,1,1,1,1
2025-10-17,1,1,1,0,1
2025-10-24,1,1,0,0,1
2025-10-31,0,0,0,1,0
2025-11-07,0,1,0,1,1
2025-11-14,0,0,1,0,0
2025-11-21,0,0,0,0,0
